epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.25403,3.65124,5.73254,3.49114,2.68679,0.005,0.01531,0.00265,0.00129,0,0,0,0,3.51549,5.18953,3.60301,2.69767,0,0,0
2,7.7077,3.76727,4.71992,3.68054,2.42046,0.005,0.01531,0.00265,0.00129,0,0,0,0,3.49343,5.19781,3.6033,2.69013,0.0001,0.0001,0.0001
3,12.0154,3.35715,5.16081,3.43075,2.42705,0.005,0.01531,0.00263,0.00103,0,0,0,0,3.51065,5.17333,3.61245,2.6845,0.0002,0.0002,0.0002
4,15.1473,3.61123,5.53528,3.6532,2.52828,0.005,0.01531,0.00262,0.00112,0,0,0,0,3.53396,5.20323,3.61627,2.6927,0.0003,0.0003,0.0003
5,18.7288,3.33539,5.21637,3.63615,2.34014,0.005,0.01531,0.00259,0.00103,0,0,0,0,3.4885,5.10876,3.59425,2.68478,0.0004,0.0004,0.0004
6,22.9577,3.54964,5.71055,3.54934,2.65113,0.005,0.01531,0.00259,0.00094,0.00167,0.0051,0.00084,8e-05,3.50228,4.94049,3.58474,2.67749,0.0005,0.0005,0.0005
7,26.5005,3.50904,5.14354,3.64126,2.44637,0.00344,0.0102,0.00177,0.00106,0,0,0,0,3.3777,4.90677,3.56633,2.72343,0.0006,0.0006,0.0006
8,29.5415,3.54647,5.02533,3.49082,2.53914,0.005,0.01531,0.00259,0.00094,0,0,0,0,3.40992,4.66073,3.58702,2.67349,0.0007,0.0007,0.0007
9,32.3358,3.19223,4.95766,3.53079,2.37086,0.00502,0.01531,0.00262,0.00104,0.00167,0.0051,0.00085,9e-05,3.32469,4.4277,3.57764,2.62463,0.0008,0.0008,0.0008
10,35.2738,3.5468,4.35217,3.61228,2.38736,0.01,0.03061,0.00535,0.00157,0.00667,0.02041,0.00345,0.00069,3.32033,4.08146,3.5417,2.59599,0.0009,0.0009,0.0009
11,38.0302,3.63717,5.07509,3.53797,2.61383,0.00344,0.0102,0.00185,0.00116,0,0,0,0,3.41735,4.25023,3.61496,2.82397,0.001,0.001,0.001
12,41.008,3.55256,4.12341,3.5971,2.51127,0.00524,0.01531,0.00286,0.0011,0,0,0,0,3.45156,4.10927,3.60362,2.82172,0.0011,0.0011,0.0011
13,43.8587,3.37533,4.30922,3.67757,2.19963,0.00705,0.02041,0.0038,0.00176,0.00353,0.0102,0.00179,0.00027,3.40124,3.96533,3.59336,2.77716,0.0012,0.0012,0.0012
14,46.7468,3.30188,4.30733,3.51102,2.42805,0.00678,0.02041,0.00358,0.00178,0.00678,0.02041,0.00351,0.0007,3.31052,3.8747,3.55573,2.72353,0.0013,0.0013,0.0013
15,49.8381,3.21017,3.65616,3.54438,2.0106,0.01015,0.03061,0.00543,0.00276,0.00846,0.02551,0.00455,0.00108,3.26471,3.78728,3.52117,2.64847,0.0014,0.0014,0.0014
16,52.6455,3.44328,4.05438,3.57147,2.15987,0.01007,0.03061,0.00556,0.00234,0.00839,0.02551,0.00455,0.00107,3.25201,3.76596,3.5255,2.57859,0.0015,0.0015,0.0015
17,55.7021,2.96774,4.096,3.45285,2.14913,0.01167,0.03571,0.00645,0.00261,0.00833,0.02551,0.00471,0.00126,3.22899,3.6919,3.51702,2.5496,0.0016,0.0016,0.0016
18,58.6771,3.53819,4.49872,3.56295,2.27787,0.01167,0.03571,0.00645,0.00261,0.00833,0.02551,0.00471,0.00126,3.22899,3.6919,3.51702,2.5496,0.0017,0.0017,0.0017
19,62.1573,2.92138,3.55764,3.49433,1.99037,0.01015,0.03061,0.00571,0.0022,0.00846,0.02551,0.00454,0.001,3.26662,3.63998,3.53559,2.59712,0.0018,0.0018,0.0018
20,66.5219,3.05427,3.82934,3.43504,2.03467,0.01015,0.03061,0.00571,0.0022,0.00846,0.02551,0.00454,0.001,3.26662,3.63998,3.53559,2.59712,0.0019,0.0019,0.0019
21,69.6155,3.07615,4.15346,3.41636,2.13466,0.01007,0.03061,0.00581,0.00263,0.00671,0.02041,0.00365,0.00118,3.19158,3.6846,3.50232,2.54717,0.002,0.002,0.002
22,72.6218,2.94093,3.56942,3.52083,1.90256,0.01007,0.03061,0.00581,0.00263,0.00671,0.02041,0.00365,0.00118,3.19158,3.6846,3.50232,2.54717,0.0021,0.0021,0.0021
23,75.3639,2.98797,3.85969,3.51293,2.0643,0.01178,0.03571,0.00702,0.00292,0.00505,0.01531,0.00268,0.00097,3.08182,3.72093,3.47287,2.47827,0.0022,0.0022,0.0022
24,78.0526,2.78196,3.40786,3.31868,1.8857,0.01178,0.03571,0.00702,0.00292,0.00505,0.01531,0.00268,0.00097,3.08182,3.72093,3.47287,2.47827,0.0023,0.0023,0.0023
25,80.9146,2.83673,3.08554,3.49476,1.83521,0.01,0.03061,0.00579,0.00204,0.005,0.01531,0.00257,0.00077,3.10008,3.82627,3.52792,2.54757,0.0024,0.0024,0.0024
26,83.7216,2.7754,3.6137,3.34939,2.05358,0.01,0.03061,0.00579,0.00204,0.005,0.01531,0.00257,0.00077,3.10008,3.82627,3.52792,2.54757,0.0025,0.0025,0.0025
27,86.5049,2.81393,3.04515,3.44365,1.83415,0.00835,0.02551,0.00499,0.00167,0.00334,0.0102,0.00175,0.0006,3.23385,3.88257,3.56451,2.67299,0.0026,0.0026,0.0026
28,89.382,3.27544,3.99378,3.39944,2.05261,0.00835,0.02551,0.00499,0.00167,0.00334,0.0102,0.00175,0.0006,3.23385,3.88257,3.56451,2.67299,0.0027,0.0027,0.0027
29,92.0666,2.907,3.91581,3.26905,1.95883,0.00855,0.02551,0.00458,0.00215,0.00342,0.0102,0.00184,0.00045,3.35522,3.90609,3.53096,2.57478,0.0028,0.0028,0.0028
30,95.1642,2.66723,3.0477,3.34048,1.79485,0.00855,0.02551,0.00458,0.00215,0.00342,0.0102,0.00184,0.00045,3.35522,3.90609,3.53096,2.57478,0.0029,0.0029,0.0029
31,98.3866,3.0832,3.70717,3.42834,1.91569,0.00675,0.02041,0.00359,0.00193,0.00506,0.01531,0.00264,0.00078,3.30091,3.8052,3.50693,2.46068,0.003,0.003,0.003
32,101.358,2.94407,3.53806,3.35866,2.02646,0.00675,0.02041,0.00359,0.00193,0.00506,0.01531,0.00264,0.00078,3.30091,3.8052,3.50693,2.46068,0.0031,0.0031,0.0031
33,104.472,2.87671,3.46982,3.26694,1.90654,0.01333,0.04082,0.00722,0.00177,0.01,0.03061,0.00529,0.00131,3.33557,3.77457,3.48384,2.32752,0.0032,0.0032,0.0032
34,107.476,2.84239,3.26801,3.35172,1.87821,0.01333,0.04082,0.00722,0.00177,0.01,0.03061,0.00529,0.00131,3.33557,3.77457,3.48384,2.32752,0.0033,0.0033,0.0033
35,110.837,3.12064,3.57948,3.2014,1.89712,0.01167,0.03571,0.00669,0.00335,0.00667,0.02041,0.004,0.00111,2.85486,3.77742,3.43416,2.10409,0.0034,0.0034,0.0034
36,113.793,2.81232,3.80748,3.33101,1.93509,0.01167,0.03571,0.00669,0.00335,0.00667,0.02041,0.004,0.00111,2.85486,3.77742,3.43416,2.10409,0.0035,0.0035,0.0035
37,117.152,2.81267,3.41692,3.29686,1.78531,0.01,0.03061,0.00577,0.0026,0.005,0.01531,0.00271,0.00098,2.8336,3.84052,3.42379,2.05799,0.0036,0.0036,0.0036
38,120.252,2.85863,3.14347,3.21445,1.75943,0.01,0.03061,0.00577,0.0026,0.005,0.01531,0.00271,0.00098,2.8336,3.84052,3.42379,2.05799,0.0037,0.0037,0.0037
39,123.354,2.70266,3.52157,3.15565,1.83921,0.01333,0.04082,0.00868,0.00331,0.01333,0.04082,0.00845,0.00195,2.98605,3.88856,3.35815,1.9858,0.0038,0.0038,0.0038
40,126.57,2.52558,3.02784,3.05978,1.70729,0.01333,0.04082,0.00868,0.00331,0.01333,0.04082,0.00845,0.00195,2.98605,3.88856,3.35815,1.9858,0.0039,0.0039,0.0039
41,129.74,2.72729,3.49031,3.16031,1.72937,0.01333,0.04082,0.00875,0.00338,0.00833,0.02551,0.0048,0.00103,3.16265,4.07806,3.37697,2.02503,0.004,0.004,0.004
42,132.815,2.69021,3.22454,3.09219,1.84759,0.01333,0.04082,0.00875,0.00338,0.00833,0.02551,0.0048,0.00103,3.16265,4.07806,3.37697,2.02503,0.0041,0.0041,0.0041
43,135.83,2.79434,3.93732,3.05647,1.81184,0.01333,0.04082,0.00882,0.00402,0.01,0.03061,0.00549,0.00108,3.22035,4.10906,3.32338,2.06019,0.0042,0.0042,0.0042
44,138.923,2.53607,3.47248,3.06836,1.78376,0.01333,0.04082,0.00882,0.00402,0.01,0.03061,0.00549,0.00108,3.22035,4.10906,3.32338,2.06019,0.0043,0.0043,0.0043
45,142.249,2.68904,3.71628,3.09579,1.8994,0.01333,0.04082,0.01141,0.00498,0.015,0.04592,0.00989,0.00283,3.01664,3.98524,3.23979,1.87017,0.0044,0.0044,0.0044
46,145.572,2.50669,3.23837,3.12406,1.69685,0.01333,0.04082,0.01141,0.00498,0.015,0.04592,0.00989,0.00283,3.01664,3.98524,3.23979,1.87017,0.0045,0.0045,0.0045
47,149.056,2.6358,3.61154,3.1175,1.90216,0.01667,0.05102,0.01334,0.00666,0.02,0.06122,0.015,0.00499,2.87579,3.94478,3.17176,1.65933,0.0046,0.0046,0.0046
48,151.994,2.75653,3.82111,2.92318,1.87929,0.01667,0.05102,0.01334,0.00666,0.02,0.06122,0.015,0.00499,2.87579,3.94478,3.17176,1.65933,0.0047,0.0047,0.0047
49,155.323,2.58534,3.26266,2.93032,1.6446,0.02,0.06122,0.01481,0.0064,0.01833,0.05612,0.01342,0.00438,2.80305,3.84255,3.13941,1.63396,0.0048,0.0048,0.0048
50,158.701,2.8729,3.64353,2.81114,1.83238,0.02,0.06122,0.01481,0.0064,0.01833,0.05612,0.01342,0.00438,2.80305,3.84255,3.13941,1.63396,0.0049,0.0049,0.0049
51,162.189,2.411,2.9622,2.87549,1.57866,0.02,0.06122,0.01514,0.00702,0.02167,0.06633,0.01508,0.00369,2.64436,3.88651,3.10038,1.54441,0.005,0.005,0.005
52,165.515,2.35702,2.90818,2.73244,1.69711,0.02,0.06122,0.01514,0.00702,0.02167,0.06633,0.01508,0.00369,2.64436,3.88651,3.10038,1.54441,0.0051,0.0051,0.0051
53,168.788,2.50218,3.25399,2.82723,1.67308,0.02,0.06122,0.01514,0.00702,0.02167,0.06633,0.01508,0.00369,2.64436,3.88651,3.10038,1.54441,0.0052,0.0052,0.0052
54,172.08,2.197,2.87807,2.66294,1.41432,0.02167,0.06633,0.01858,0.00942,0.025,0.07653,0.02242,0.00614,2.6182,3.79033,3.03142,1.50079,0.0053,0.0053,0.0053
55,175.621,2.24152,3.37881,2.76638,1.57727,0.02167,0.06633,0.01858,0.00942,0.025,0.07653,0.02242,0.00614,2.6182,3.79033,3.03142,1.50079,0.0054,0.0054,0.0054
56,178.795,2.3903,3.04495,2.61391,1.5086,0.02167,0.06633,0.01858,0.00942,0.025,0.07653,0.02242,0.00614,2.6182,3.79033,3.03142,1.50079,0.0055,0.0055,0.0055
57,182.37,2.92697,4.208,2.92146,1.84606,0.02,0.06122,0.01427,0.00756,0.01833,0.05612,0.01081,0.00299,2.59587,3.81164,3.03087,1.5142,0.0056,0.0056,0.0056
58,185.951,2.1243,3.02785,2.56352,1.49371,0.02,0.06122,0.01427,0.00756,0.01833,0.05612,0.01081,0.00299,2.59587,3.81164,3.03087,1.5142,0.0057,0.0057,0.0057
59,189.234,2.614,3.00317,2.46044,1.54171,0.02,0.06122,0.01427,0.00756,0.01833,0.05612,0.01081,0.00299,2.59587,3.81164,3.03087,1.5142,0.0058,0.0058,0.0058
60,192.943,2.53155,3.4675,2.77533,1.74416,0.02667,0.08163,0.0253,0.01186,0.02667,0.08163,0.02501,0.00777,2.31687,3.51111,2.8306,1.34815,0.0059,0.0059,0.0059
61,196.416,2.69944,2.96321,2.65143,1.77613,0.02667,0.08163,0.0253,0.01186,0.02667,0.08163,0.02501,0.00777,2.31687,3.51111,2.8306,1.34815,0.006,0.006,0.006
62,199.693,2.14836,3.51288,2.50393,1.46397,0.02667,0.08163,0.0253,0.01186,0.02667,0.08163,0.02501,0.00777,2.31687,3.51111,2.8306,1.34815,0.0061,0.0061,0.0061
63,203.4,2.38175,3.22756,2.56367,1.51658,0.02667,0.08163,0.02755,0.01574,0.02167,0.06633,0.02629,0.00589,2.24217,3.55753,2.79468,1.3748,0.0062,0.0062,0.0062
64,206.74,2.44786,3.48003,2.75824,1.71728,0.02667,0.08163,0.02755,0.01574,0.02167,0.06633,0.02629,0.00589,2.24217,3.55753,2.79468,1.3748,0.0063,0.0063,0.0063
65,210.117,2.07579,3.16752,2.49415,1.5996,0.02667,0.08163,0.02755,0.01574,0.02167,0.06633,0.02629,0.00589,2.24217,3.55753,2.79468,1.3748,0.0064,0.0064,0.0064
66,213.683,2.9889,2.86648,2.46529,1.81278,0.03167,0.09694,0.02625,0.01489,0.01833,0.05612,0.01566,0.00395,2.46523,3.92209,2.75103,1.47121,0.0065,0.0065,0.0065
67,217.083,2.43098,2.78859,2.27426,1.594,0.03167,0.09694,0.02625,0.01489,0.01833,0.05612,0.01566,0.00395,2.46523,3.92209,2.75103,1.47121,0.0066,0.0066,0.0066
68,220.487,2.83838,4.01345,2.46633,1.86055,0.03167,0.09694,0.02625,0.01489,0.01833,0.05612,0.01566,0.00395,2.46523,3.92209,2.75103,1.47121,0.0067,0.0067,0.0067
69,223.974,2.44081,3.32457,2.34635,1.59779,0.03,0.09184,0.03719,0.02102,0.02,0.06122,0.01599,0.00463,2.46484,3.65083,2.67986,1.44819,0.0068,0.0068,0.0068
70,227.376,2.36515,3.33385,2.61465,1.67973,0.03,0.09184,0.03719,0.02102,0.02,0.06122,0.01599,0.00463,2.46484,3.65083,2.67986,1.44819,0.0069,0.0069,0.0069
71,231.096,2.43155,3.14365,2.13257,1.50345,0.03,0.09184,0.03719,0.02102,0.02,0.06122,0.01599,0.00463,2.46484,3.65083,2.67986,1.44819,0.007,0.007,0.007
72,234.991,2.39818,3.06008,2.10415,1.53256,0.03167,0.09694,0.03849,0.01836,0.02667,0.08163,0.0291,0.00741,2.59948,3.66822,2.51104,1.39258,0.0071,0.0071,0.0071
73,238.679,2.53743,3.27081,2.40381,1.59929,0.03167,0.09694,0.03849,0.01836,0.02667,0.08163,0.0291,0.00741,2.59948,3.66822,2.51104,1.39258,0.0072,0.0072,0.0072
74,242.08,2.21049,2.99126,2.29821,1.51022,0.03167,0.09694,0.03849,0.01836,0.02667,0.08163,0.0291,0.00741,2.59948,3.66822,2.51104,1.39258,0.0073,0.0073,0.0073
75,245.883,2.60496,2.95023,2.32261,1.65731,0.02833,0.08673,0.04673,0.02113,0.01833,0.05612,0.0279,0.00625,2.67584,3.27636,2.43045,1.46337,0.0074,0.0074,0.0074
76,249.334,1.98744,2.97899,2.12057,1.37872,0.02833,0.08673,0.04673,0.02113,0.01833,0.05612,0.0279,0.00625,2.67584,3.27636,2.43045,1.46337,0.0075,0.0075,0.0075
77,253.055,2.21414,2.89305,1.7825,1.35152,0.02833,0.08673,0.04673,0.02113,0.01833,0.05612,0.0279,0.00625,2.67584,3.27636,2.43045,1.46337,0.0076,0.0076,0.0076
78,256.699,2.35614,2.70962,2.11865,1.52721,0.02667,0.08163,0.03869,0.02097,0.01667,0.05102,0.01702,0.0059,3.01939,3.39545,2.50133,1.53914,0.0077,0.0077,0.0077
79,259.932,2.23465,2.52623,1.9334,1.4015,0.02667,0.08163,0.03869,0.02097,0.01667,0.05102,0.01702,0.0059,3.01939,3.39545,2.50133,1.53914,0.0078,0.0078,0.0078
80,263.607,1.9152,2.52231,1.92363,1.26846,0.02667,0.08163,0.03869,0.02097,0.01667,0.05102,0.01702,0.0059,3.01939,3.39545,2.50133,1.53914,0.0079,0.0079,0.0079
81,268.217,2.25486,3.25591,2.42117,1.51875,0.03167,0.09694,0.04369,0.02579,0.02,0.06122,0.01859,0.00436,2.82314,3.69463,2.43551,1.43671,0.008,0.008,0.008
82,271.537,2.10277,3.198,2.15877,1.5054,0.03167,0.09694,0.04369,0.02579,0.02,0.06122,0.01859,0.00436,2.82314,3.69463,2.43551,1.43671,0.0081,0.0081,0.0081
83,275.466,2.06365,2.75624,2.03262,1.40876,0.03167,0.09694,0.04369,0.02579,0.02,0.06122,0.01859,0.00436,2.82314,3.69463,2.43551,1.43671,0.0082,0.0082,0.0082
84,279.432,2.11886,3.12305,2.27607,1.48304,0.37051,0.03061,0.0487,0.02704,0.01807,0.02041,0.01756,0.00364,2.79491,4.00797,2.31375,1.54413,0.0083,0.0083,0.0083
85,283.266,2.18062,3.18848,2.27497,1.55239,0.37051,0.03061,0.0487,0.02704,0.01807,0.02041,0.01756,0.00364,2.79491,4.00797,2.31375,1.54413,0.0084,0.0084,0.0084
86,286.6,2.32958,3.49836,2.19589,1.5545,0.37051,0.03061,0.0487,0.02704,0.01807,0.02041,0.01756,0.00364,2.79491,4.00797,2.31375,1.54413,0.0085,0.0085,0.0085
87,290.18,2.4124,3.20173,2.13491,1.5241,0.37051,0.03061,0.0487,0.02704,0.01807,0.02041,0.01756,0.00364,2.79491,4.00797,2.31375,1.54413,0.0086,0.0086,0.0086
88,293.947,2.82664,3.72381,2.3144,1.80834,0.47841,0.02551,0.03404,0.01766,0.02333,0.07143,0.02223,0.00732,3.08794,3.78429,2.53775,1.71607,0.0087,0.0087,0.0087
89,297.887,2.12233,3.02465,2.14806,1.39676,0.47841,0.02551,0.03404,0.01766,0.02333,0.07143,0.02223,0.00732,3.08794,3.78429,2.53775,1.71607,0.0088,0.0088,0.0088
90,301.688,1.90258,3.26154,2.19888,1.42629,0.47841,0.02551,0.03404,0.01766,0.02333,0.07143,0.02223,0.00732,3.08794,3.78429,2.53775,1.71607,0.0089,0.0089,0.0089
91,305.728,2.3127,2.71649,1.85612,1.39142,0.47841,0.02551,0.03404,0.01766,0.02333,0.07143,0.02223,0.00732,3.08794,3.78429,2.53775,1.71607,0.009,0.009,0.009
92,309.429,2.01357,3.10895,2.20798,1.48374,0.23241,0.02551,0.03062,0.01402,0.16263,0.01531,0.01075,0.00302,3.26349,4.50242,2.63143,1.72559,0.0091,0.0091,0.0091
93,313.284,1.97602,3.30047,1.9903,1.41558,0.23241,0.02551,0.03062,0.01402,0.16263,0.01531,0.01075,0.00302,3.26349,4.50242,2.63143,1.72559,0.0092,0.0092,0.0092
94,317.375,2.44165,3.5947,2.34162,1.56519,0.23241,0.02551,0.03062,0.01402,0.16263,0.01531,0.01075,0.00302,3.26349,4.50242,2.63143,1.72559,0.0093,0.0093,0.0093
95,321.152,2.22707,3.2387,2.0477,1.47039,0.23241,0.02551,0.03062,0.01402,0.16263,0.01531,0.01075,0.00302,3.26349,4.50242,2.63143,1.72559,0.0094,0.0094,0.0094
96,325,2.5643,3.13943,2.37626,1.55437,0.07965,0.02041,0.01412,0.00512,0.04655,0.01531,0.01016,0.00307,3.38837,3.68499,2.69078,1.75183,0.0095,0.0095,0.0095
97,329.149,2.04936,2.88037,1.87613,1.34887,0.07965,0.02041,0.01412,0.00512,0.04655,0.01531,0.01016,0.00307,3.38837,3.68499,2.69078,1.75183,0.0096,0.0096,0.0096
98,332.98,2.49488,3.90861,2.61561,1.67508,0.07965,0.02041,0.01412,0.00512,0.04655,0.01531,0.01016,0.00307,3.38837,3.68499,2.69078,1.75183,0.0097,0.0097,0.0097
99,336.705,1.72787,2.45896,1.6507,1.23515,0.07965,0.02041,0.01412,0.00512,0.04655,0.01531,0.01016,0.00307,3.38837,3.68499,2.69078,1.75183,0.0098,0.0098,0.0098
100,340.511,1.80085,2.71553,1.75105,1.24021,0.02167,0.06633,0.01928,0.00966,0.01167,0.03571,0.00946,0.00195,3.40131,3.73689,2.75432,1.77801,0.0099,0.0099,0.0099
101,344.311,2.05517,3.03131,1.86262,1.41373,0.02167,0.06633,0.01928,0.00966,0.01167,0.03571,0.00946,0.00195,3.40131,3.73689,2.75432,1.77801,0.01,0.01,0.01
102,348.088,1.88422,2.897,1.55705,1.19018,0.02167,0.06633,0.01928,0.00966,0.01167,0.03571,0.00946,0.00195,3.40131,3.73689,2.75432,1.77801,0.01,0.01,0.01
103,351.95,2.55927,3.25435,2.18463,1.51355,0.02167,0.06633,0.01928,0.00966,0.01167,0.03571,0.00946,0.00195,3.40131,3.73689,2.75432,1.77801,0.01,0.01,0.01
104,356.011,1.81661,2.85736,1.67279,1.27616,0.22663,0.06122,0.06469,0.03396,0.14009,0.04082,0.04186,0.00971,2.33797,3.48081,2.03321,1.34783,0.01,0.01,0.01
105,359.645,1.99233,2.84061,1.90106,1.36302,0.22663,0.06122,0.06469,0.03396,0.14009,0.04082,0.04186,0.00971,2.33797,3.48081,2.03321,1.34783,0.01,0.01,0.01
106,363.181,2.57901,3.84114,2.37638,1.75908,0.22663,0.06122,0.06469,0.03396,0.14009,0.04082,0.04186,0.00971,2.33797,3.48081,2.03321,1.34783,0.01,0.01,0.01
107,367.111,2.29861,2.89812,1.93214,1.44059,0.22663,0.06122,0.06469,0.03396,0.14009,0.04082,0.04186,0.00971,2.33797,3.48081,2.03321,1.34783,0.01,0.01,0.01
108,370.941,2.17179,2.8624,1.83179,1.33402,0.33176,0.05612,0.06333,0.0349,0.08418,0.04592,0.03637,0.00877,2.41178,3.80761,2.06134,1.42763,0.01,0.01,0.01
109,374.539,2.29649,3.43054,2.23351,1.55888,0.33176,0.05612,0.06333,0.0349,0.08418,0.04592,0.03637,0.00877,2.41178,3.80761,2.06134,1.42763,0.01,0.01,0.01
110,378.141,2.05722,2.81517,1.94384,1.53601,0.33176,0.05612,0.06333,0.0349,0.08418,0.04592,0.03637,0.00877,2.41178,3.80761,2.06134,1.42763,0.01,0.01,0.01
111,381.747,2.6545,3.11162,2.01943,1.68563,0.33176,0.05612,0.06333,0.0349,0.08418,0.04592,0.03637,0.00877,2.41178,3.80761,2.06134,1.42763,0.01,0.01,0.01
112,385.824,2.09892,2.79697,1.69435,1.33718,0.45399,0.07214,0.08439,0.04963,0.25616,0.04592,0.06546,0.01715,2.25982,3.99344,1.83342,1.34682,0.01,0.01,0.01
113,389.717,2.03653,2.34951,1.79511,1.35472,0.45399,0.07214,0.08439,0.04963,0.25616,0.04592,0.06546,0.01715,2.25982,3.99344,1.83342,1.34682,0.01,0.01,0.01
114,393.606,1.99964,2.74975,1.65263,1.25782,0.45399,0.07214,0.08439,0.04963,0.25616,0.04592,0.06546,0.01715,2.25982,3.99344,1.83342,1.34682,0.01,0.01,0.01
